c_nuber;JP Partner;C_year;Status;C_title;s_date;Responsabl;F_date;PCode;PName;L_PName;PName;L_PName;Planed_amo;Amo_Province;Sector;X;Y;Sector
366048;European Union;2015;Ongoing;Verification mission on Administration Agreement DCI-ASIE/2008/147-718 concerning the Multi-Donor Trust Fund for Trade Development Facility (TF No.070918);11.01.2015;XAYTHANITH KALAKATE;31.08.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;19220;19220;Private sector development ;244231,412;2007885,134;Private sector development 
335574;European Union;2014;Ongoing;Expanding the ChildSafe Network in Lao PDR;05.07.2014;SETHANAPHAIXANH PHONESAVANH;31.10.2018;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;256216;128108;Governance;244231,412;2007885,134;Governance
335574;European Union;2014;Ongoing;Expanding the ChildSafe Network in Lao PDR;05.07.2014;SETHANAPHAIXANH PHONESAVANH;31.10.2018;6;Louangphabang;?????????;Luangprabang;?. ???????????;256216;128108;Governance;243140,5795;2226599,839;Governance
366991;European Union;2015;Ongoing;Support Facility for EU Budget Support Operations in Lao PDR;30.12.2015;HYJEK JULIANNA;31.05.2019;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;259772;259772;Governance;244231,412;2007885,134;Governance
354910;European Union;2014;Ongoing;Food and Nutrition Security Expert - Multi-sectoral Approaches to Nutrition;17.12.2014;EVERAERT KOEN;16.05.2018;4;Oudomxai;???????;Oudomxay;?. ?????????;269572;67393;Nutrition ;157846,0655;2262655,681;Nutrition 
354910;European Union;2014;Ongoing;Food and Nutrition Security Expert - Multi-sectoral Approaches to Nutrition;17.12.2014;EVERAERT KOEN;16.05.2018;3;Louangnamtha;?????????;Luangnamtha;?. ???????????;269572;67393;Nutrition ;97807,1837;2314345,448;Nutrition 
354910;European Union;2014;Ongoing;Food and Nutrition Security Expert - Multi-sectoral Approaches to Nutrition;17.12.2014;EVERAERT KOEN;16.05.2018;14;Salavan;???????;Saravane;?. ?????????;269572;67393;Nutrition ;635910,2719;1753017,198;Nutrition 
354910;European Union;2014;Ongoing;Food and Nutrition Security Expert - Multi-sectoral Approaches to Nutrition;17.12.2014;EVERAERT KOEN;16.05.2018;10;Vientiane;??????;Vientiane;?. ???????;269572;67393;Nutrition ;196432,3932;2062692,358;Nutrition 
306708;European Union;2012;Ongoing;Project for strengthening health services for mother and Children in rural community in Oudomxay Province, Lao PDR;02.01.2013;SETHANAPHAIXANH PHONESAVANH;30.09.2017;4;Oudomxai;???????;Oudomxay;?. ?????????;269754;269754;Nutrition ;157846,0655;2262655,681;Nutrition 
371799;European Union;2016;Ongoing;Together for Children’s Rights;02.01.2016;MAILLOT AUDREY;02.01.2020;11;Bolikhamxai;????????;Borikhamxay;?. ???????????;275430;91810;Governance;423001,918;2044726,932;Governance
371799;European Union;2016;Ongoing;Together for Children’s Rights;02.01.2016;MAILLOT AUDREY;02.01.2020;6;Louangphabang;?????????;Luangprabang;?. ???????????;275430;91810;Governance;243140,5795;2226599,839;Governance
371799;European Union;2016;Ongoing;Together for Children’s Rights;02.01.2016;MAILLOT AUDREY;02.01.2020;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;275430;91810;Governance;244231,412;2007885,134;Governance
306710;European Union;2013;Ongoing;Improving the Life of Vulnerable Ethnic People in Longsane District;09.10.2013;SETHANAPHAIXANH PHONESAVANH;28.02.2019;18;Xaisomboun;????????;Saysomboun;?. ??????????;288000;288000;Governance;299003,152;2088254,915;Governance
349424;European Union;2014;Ongoing;Support to Public Diplomacy Outreach in Laos;01.12.2015;HYJEK JULIANNA;07.11.2018;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;299956;299956;Governance;244231,412;2007885,134;Governance
337274;European Union;2014;Ongoing;Promoting gender equality through the Rule of Law and Good Governance;08.01.2014;MAILLOT AUDREY;31.01.2019;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;299982;99994;Governance;244231,412;2007885,134;Governance
337274;European Union;2014;Ongoing;Promoting gender equality through the Rule of Law and Good Governance;08.01.2014;MAILLOT AUDREY;31.01.2019;10;Vientiane;??????;Vientiane;?. ???????;299982;99994;Governance;196432,3932;2062692,358;Governance
337274;European Union;2014;Ongoing;Promoting gender equality through the Rule of Law and Good Governance;08.01.2014;MAILLOT AUDREY;31.01.2019;16;Champasak;???????;Champasack;?. ?????????;299982;99994;Governance;602995,4303;1633379,012;Governance
335572;European Union;2013;Ongoing;Strengthening the Role and Capacity of Lao Civil Society Organisations in Promoting Access to Essential Healthcare Services for Key populations and People Living with HIV;03.01.2014;MAILLOT AUDREY;29.06.2018;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;300000;100000;Governance;244231,412;2007885,134;Governance
335572;European Union;2013;Ongoing;Strengthening the Role and Capacity of Lao Civil Society Organisations in Promoting Access to Essential Healthcare Services for Key populations and People Living with HIV;03.01.2014;MAILLOT AUDREY;29.06.2018;7;Houaphan;??????;Huaphanh;??. ???????;300000;100000;Governance;396388,9558;2243602,685;Governance
335572;European Union;2013;Ongoing;Strengthening the Role and Capacity of Lao Civil Society Organisations in Promoting Access to Essential Healthcare Services for Key populations and People Living with HIV;03.01.2014;MAILLOT AUDREY;29.06.2018;16;Champasak;???????;Champasack;?. ?????????;300000;100000;Governance;602995,4303;1633379,012;Governance
335573;European Union;2013;Ongoing;Participation of remote ethnic groups for good forest governance (GO-FoGo);04.01.2014;MAILLOT AUDREY;31.03.2018;2;Phongsaly;????????;Phongsaly;?. ??????????;300000;50000;Governance;214551,4531;2396452,242;Governance
335573;European Union;2013;Ongoing;Participation of remote ethnic groups for good forest governance (GO-FoGo);04.01.2014;MAILLOT AUDREY;31.03.2018;3;Louangnamtha;?????????;Luangnamtha;?. ???????????;300000;50000;Governance;97807,1837;2314345,448;Governance
335573;European Union;2013;Ongoing;Participation of remote ethnic groups for good forest governance (GO-FoGo);04.01.2014;MAILLOT AUDREY;31.03.2018;4;Oudomxai;???????;Oudomxay;?. ?????????;300000;50000;Governance;157846,0655;2262655,681;Governance
335573;European Union;2013;Ongoing;Participation of remote ethnic groups for good forest governance (GO-FoGo);04.01.2014;MAILLOT AUDREY;31.03.2018;12;Khammouan;??????;Khammuane;???. ???????;300000;50000;Governance;527368,6569;1942822,341;Governance
335573;European Union;2013;Ongoing;Participation of remote ethnic groups for good forest governance (GO-FoGo);04.01.2014;MAILLOT AUDREY;31.03.2018;16;Champasak;???????;Champasack;?. ?????????;300000;50000;Governance;602995,4303;1633379,012;Governance
335573;European Union;2013;Ongoing;Participation of remote ethnic groups for good forest governance (GO-FoGo);04.01.2014;MAILLOT AUDREY;31.03.2018;15;Xekong;?????;Sekong;?. ?????;300000;50000;Governance;717162,3037;1724959,583;Governance
369425;European Union;2015;Ongoing;Strenthening Civil Society to protect and promote social, economic and cultural rights of ethnic communities in Bokeo province;02.01.2016;SETHANAPHAIXANH PHONESAVANH;31.07.2020;5;Bokeo;???????;Bokeo;?. ????????;380000;380000;Governance;43321,0326;2257879,045;Governance
369064;European Union;2015;Ongoing;Bringing Justice Closer to Women suffering from Gender Based Violence;03.01.2016;MAILLOT AUDREY;28.02.2021;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;400000;200000;Governance;244231,412;2007885,134;Governance
369064;European Union;2015;Ongoing;Bringing Justice Closer to Women suffering from Gender Based Violence;03.01.2016;MAILLOT AUDREY;28.02.2021;16;Champasak;???????;Champasack;?. ?????????;400000;200000;Governance;602995,4303;1633379,012;Governance
369132;European Union;2015;Ongoing;Promoting and protecting social and cultural rights in Khammouane and Savannakhet;02.01.2016;MAILLOT AUDREY;31.07.2020;13;Savannakhet;???????????;Savannakhet;?. ??????????????;400000;200000;Governance;575095,9569;1830288,616;Governance
369132;European Union;2015;Ongoing;Promoting and protecting social and cultural rights in Khammouane and Savannakhet;02.01.2016;MAILLOT AUDREY;31.07.2020;12;Khammouan;??????;Khammuane;???. ???????;400000;200000;Governance;527368,6569;1942822,341;Governance
327297;European Union;2013;Ongoing;Enhancing Local Capacity to Mitigate UXO Risk;11.01.2013;SETHANAPHAIXANH PHONESAVANH;06.01.2018;9;Xiengkhouang;???????;Xiengkhuang;?. ???????;515999;257999;Other (UXO);345506,5802;2153443,325;Other (UXO)
327297;European Union;2013;Ongoing;Enhancing Local Capacity to Mitigate UXO Risk;11.01.2013;SETHANAPHAIXANH PHONESAVANH;06.01.2018;2;Phongsaly;????????;Phongsaly;?. ??????????;515999;257999;Other (UXO);214551,4531;2396452,242;Other (UXO)
352244;European Union;2014;Ongoing;Strengthening the Capacities of Lao Disabled People’s Organisations to meaningfully contribute to the Inclusive Development of Lao PDR;01.01.2015;SETHANAPHAIXANH PHONESAVANH;30.06.2020;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;611909;203970;Governance;244231,412;2007885,134;Governance
352244;European Union;2014;Ongoing;Strengthening the Capacities of Lao Disabled People’s Organisations to meaningfully contribute to the Inclusive Development of Lao PDR;01.01.2015;SETHANAPHAIXANH PHONESAVANH;30.06.2020;13;Savannakhet;???????????;Savannakhet;?. ??????????????;611909;203970;Governance;575095,9569;1830288,616;Governance
352244;European Union;2014;Ongoing;Strengthening the Capacities of Lao Disabled People’s Organisations to meaningfully contribute to the Inclusive Development of Lao PDR;01.01.2015;SETHANAPHAIXANH PHONESAVANH;30.06.2020;16;Champasak;???????;Champasack;?. ?????????;611909;203970;Governance;602995,4303;1633379,012;Governance
311792;European Union;2013;Ongoing;EAT GREENER - CHANGING FOOD CONSUMPTION PATTERNS - A SUSTAINABLE APPROACH TOWARDS ECONOMIC DEVELOPMENT IN LAO PDR;04.01.2014;OLIVER-CRUZ IGNACIO;30.09.2019;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;612222;87460;Agriculture and rural development;244231,412;2007885,134;Agriculture and rural development
311792;European Union;2013;Ongoing;EAT GREENER - CHANGING FOOD CONSUMPTION PATTERNS - A SUSTAINABLE APPROACH TOWARDS ECONOMIC DEVELOPMENT IN LAO PDR;04.01.2014;OLIVER-CRUZ IGNACIO;30.09.2019;10;Vientiane;??????;Vientiane;?. ???????;612222;87460;Agriculture and rural development;196432,3932;2062692,358;Agriculture and rural development
311792;European Union;2013;Ongoing;EAT GREENER - CHANGING FOOD CONSUMPTION PATTERNS - A SUSTAINABLE APPROACH TOWARDS ECONOMIC DEVELOPMENT IN LAO PDR;04.01.2014;OLIVER-CRUZ IGNACIO;30.09.2019;9;Xiengkhouang;???????;Xiengkhuang;?. ???????;612222;87460;Agriculture and rural development;345506,5802;2153443,325;Agriculture and rural development
311792;European Union;2013;Ongoing;EAT GREENER - CHANGING FOOD CONSUMPTION PATTERNS - A SUSTAINABLE APPROACH TOWARDS ECONOMIC DEVELOPMENT IN LAO PDR;04.01.2014;OLIVER-CRUZ IGNACIO;30.09.2019;6;Louangphabang;?????????;Luangprabang;?. ???????????;612222;87460;Agriculture and rural development;243140,5795;2226599,839;Agriculture and rural development
311792;European Union;2013;Ongoing;EAT GREENER - CHANGING FOOD CONSUMPTION PATTERNS - A SUSTAINABLE APPROACH TOWARDS ECONOMIC DEVELOPMENT IN LAO PDR;04.01.2014;OLIVER-CRUZ IGNACIO;30.09.2019;11;Bolikhamxai;????????;Borikhamxay;?. ???????????;612222;87460;Agriculture and rural development;423001,918;2044726,932;Agriculture and rural development
311792;European Union;2013;Ongoing;EAT GREENER - CHANGING FOOD CONSUMPTION PATTERNS - A SUSTAINABLE APPROACH TOWARDS ECONOMIC DEVELOPMENT IN LAO PDR;04.01.2014;OLIVER-CRUZ IGNACIO;30.09.2019;12;Khammouan;??????;Khammuane;???. ???????;612222;87460;Agriculture and rural development;527368,6569;1942822,341;Agriculture and rural development
311792;European Union;2013;Ongoing;EAT GREENER - CHANGING FOOD CONSUMPTION PATTERNS - A SUSTAINABLE APPROACH TOWARDS ECONOMIC DEVELOPMENT IN LAO PDR;04.01.2014;OLIVER-CRUZ IGNACIO;30.09.2019;16;Champasak;???????;Champasack;?. ?????????;612222;87460;Agriculture and rural development;602995,4303;1633379,012;Agriculture and rural development
302650;European Union;2014;Ongoing;Capacity enhancement to integrate ecosystem-based adaptation into sub-national development planning in Laos PDR;18.03.2014;OLIVER-CRUZ IGNACIO;10.01.2019;6;Louangphabang;?????????;Luangprabang;?. ???????????;658492;219497;Agriculture and rural development;243140,5795;2226599,839;Agriculture and rural development
302650;European Union;2014;Ongoing;Capacity enhancement to integrate ecosystem-based adaptation into sub-national development planning in Laos PDR;18.03.2014;OLIVER-CRUZ IGNACIO;10.01.2019;2;Phongsaly;????????;Phongsaly;?. ??????????;658492;219497;Agriculture and rural development;214551,4531;2396452,242;Agriculture and rural development
302650;European Union;2014;Ongoing;Capacity enhancement to integrate ecosystem-based adaptation into sub-national development planning in Laos PDR;18.03.2014;OLIVER-CRUZ IGNACIO;10.01.2019;7;Houaphan;??????;Huaphanh;??. ???????;658492;219497;Agriculture and rural development;396388,9558;2243602,685;Agriculture and rural development
339985;European Union;2014;Ongoing;Improving accountability in Health Financing and functioning of National Health Insurance Branches in two Provinces;17.07.2014;VONGSALY CHINDAVANH;15.01.2019;10;Vientiane;??????;Vientiane;?. ???????;900000;450000;Health;196432,3932;2062692,358;Health
339985;European Union;2014;Ongoing;Improving accountability in Health Financing and functioning of National Health Insurance Branches in two Provinces;17.07.2014;VONGSALY CHINDAVANH;15.01.2019;6;Louangphabang;?????????;Luangprabang;?. ???????????;900000;450000;Health;243140,5795;2226599,839;Health
352245;European Union;2014;Ongoing;Capacity Development for Citizen-lead Inclusive Development (CD-CID);01.01.2015;SETHANAPHAIXANH PHONESAVANH;30.06.2019;13;Savannakhet;???????????;Savannakhet;?. ??????????????;990000;330000;Governance;575095,9569;1830288,616;Governance
352245;European Union;2014;Ongoing;Capacity Development for Citizen-lead Inclusive Development (CD-CID);01.01.2015;SETHANAPHAIXANH PHONESAVANH;30.06.2019;12;Khammouan;??????;Khammuane;???. ???????;990000;330000;Governance;527368,6569;1942822,341;Governance
352245;European Union;2014;Ongoing;Capacity Development for Citizen-lead Inclusive Development (CD-CID);01.01.2015;SETHANAPHAIXANH PHONESAVANH;30.06.2019;5;Bokeo;???????;Bokeo;?. ????????;990000;330000;Governance;43321,0326;2257879,045;Governance
306705;European Union;2012;Ongoing;Strengthening the Capacity of Organisations for Poverty Eradication (SCOPE);02.01.2013;SENEKHAMTY Inpone;31.01.2018;13;Savannakhet;???????????;Savannakhet;?. ??????????????;995505;995505;Nutrition ;575095,9569;1830288,616;Nutrition 
306707;European Union;2012;Ongoing;Partnerships for Poverty Reduction and Women's Empowerment in Dakcheung Project (PWED);04.01.2013;SETHANAPHAIXANH PHONESAVANH;31.12.2018;15;Xekong;?????;Sekong;?. ?????;999942;999942;Nutrition ;717162,3037;1724959,583;Nutrition 
306709;European Union;2013;Ongoing;Poverty Reduction Project Oudomxay;06.05.2013;SENEKHAMTY Inpone;31.03.2019;4;Oudomxai;???????;Oudomxay;?. ?????????;1000000;1000000;Nutrition ;157846,0655;2262655,681;Nutrition 
299163;European Union;2012;Ongoing;Support for the National Strategic Plan for UXO (unexploded ordance) as part of sustainable development in the uplands of Lao PDR;09.01.2012;OLIVER-CRUZ IGNACIO;28.02.2017;17;Attapeu;???????;Attapeu;?. ?????????;1300000;650000;Other (UXO);708017,3435;1635585,978;Other (UXO)
299163;European Union;2012;Ongoing;Support for the National Strategic Plan for UXO (unexploded ordance) as part of sustainable development in the uplands of Lao PDR;09.01.2012;OLIVER-CRUZ IGNACIO;28.02.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;1300000;650000;Other (UXO);244231,412;2007885,134;Other (UXO)
303300;European Union;2014;Ongoing;Landscape management and Conservation Agriculture development for Eco-Friendly Intensification and Climate Resilient Agricultural Systems in Lao PDR - EFICAS;15.03.2014;SENEKHAMTY Inpone;03.01.2019;6;Louangphabang;?????????;Luangprabang;?. ???????????;1587254;793627;Environment and Natural resources;243140,5795;2226599,839;Environment and Natural resources
303300;European Union;2014;Ongoing;Landscape management and Conservation Agriculture development for Eco-Friendly Intensification and Climate Resilient Agricultural Systems in Lao PDR - EFICAS;15.03.2014;SENEKHAMTY Inpone;03.01.2019;7;Houaphan;??????;Huaphanh;??. ???????;1587254;793627;Environment and Natural resources;396388,9558;2243602,685;Environment and Natural resources
303318;European Union;2014;Ongoing;Northern Uplands - Piloting Climate Resilience (NU-PCR);03.12.2014;SENEKHAMTY Inpone;10.01.2019;2;Phongsaly;????????;Phongsaly;?. ??????????;1600000;1600000;Environment and Natural resources;214551,4531;2396452,242;Environment and Natural resources
371519;European Union;2015;Ongoing;Luang Prabang - handle with care;05.01.2016;XAYTHANITH KALAKATE;31.10.2020;6;Louangphabang;?????????;Luangprabang;?. ???????????;1620000;1620000;Private sector development ;243140,5795;2226599,839;Private sector development 
306616;European Union;2012;Ongoing;Improved Cook Stoves Programme, Laos;02.01.2013;OLIVER-CRUZ IGNACIO;31.07.2019;16;Champasak;???????;Champasack;?. ?????????;1847792;369558;Agriculture and rural development;602995,4303;1633379,012;Agriculture and rural development
306616;European Union;2012;Ongoing;Improved Cook Stoves Programme, Laos;02.01.2013;OLIVER-CRUZ IGNACIO;31.07.2019;13;Savannakhet;???????????;Savannakhet;?. ??????????????;1847792;369558;Agriculture and rural development;575095,9569;1830288,616;Agriculture and rural development
306616;European Union;2012;Ongoing;Improved Cook Stoves Programme, Laos;02.01.2013;OLIVER-CRUZ IGNACIO;31.07.2019;12;Khammouan;??????;Khammuane;???. ???????;1847792;369558;Agriculture and rural development;527368,6569;1942822,341;Agriculture and rural development
306616;European Union;2012;Ongoing;Improved Cook Stoves Programme, Laos;02.01.2013;OLIVER-CRUZ IGNACIO;31.07.2019;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;1847792;369558;Agriculture and rural development;244231,412;2007885,134;Agriculture and rural development
306616;European Union;2012;Ongoing;Improved Cook Stoves Programme, Laos;02.01.2013;OLIVER-CRUZ IGNACIO;31.07.2019;10;Vientiane;??????;Vientiane;?. ???????;1847792;369558;Agriculture and rural development;196432,3932;2062692,358;Agriculture and rural development
371137;European Union;2015;Ongoing;Support to the GOL’s PFM Modernization Strategy;15.12.2015;HYJEK JULIANNA;31.03.2019;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;2000000;2000000;Governance;244231,412;2007885,134;Governance
