c_nuber;JP Partner;C_year;Status;C_title;s_date;Responsabl;F_date;PCode;PName;L_PName;PName;L_PName;Planed_amo;Amo_Province;Sector;X;Y;Sector
342306;European Union;2014;Ongoing;Lao Equity through policy Analysis and Research Networks (LEARN);05.01.2015;VONGSALY CHINDAVANH;31.10.2021;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;2168269;2168269;Health;244231,412;2007885,134;Health
368615;European Union;2016;Ongoing;Northern Uplands Food and Nutrition Security Improvement Project (NUFNIP);02.01.2016;SENEKHAMTY Inpone;31.07.2021;6;Louangphabang;?????????;Luangprabang;?. ???????????;2775000;1387500;Nutrition ;243140,5795;2226599,839;Nutrition 
368615;European Union;2016;Ongoing;Northern Uplands Food and Nutrition Security Improvement Project (NUFNIP);02.01.2016;SENEKHAMTY Inpone;31.07.2021;3;Louangnamtha;?????????;Luangnamtha;?. ???????????;2775000;1387500;Nutrition ;97807,1837;2314345,448;Nutrition 
368616;European Union;2016;Ongoing;Scaling Up convergent Programme Approaches to improve food and nutrition security in the northern uplands (SUPA);02.01.2016;SENEKHAMTY Inpone;31.07.2021;3;Louangnamtha;?????????;Luangnamtha;?. ???????????;2775000;1387500;Nutrition ;97807,1837;2314345,448;Nutrition 
368616;European Union;2016;Ongoing;Scaling Up convergent Programme Approaches to improve food and nutrition security in the northern uplands (SUPA);02.01.2016;SENEKHAMTY Inpone;31.07.2021;2;Phongsaly;????????;Phongsaly;?. ??????????;2775000;1387500;Nutrition ;214551,4531;2396452,242;Nutrition 
266564;European Union;2011;Ongoing;Strengthening and harmonising capacity of the health sector in South East Asia through strategic planning, regional networking and upgrading laboratories in Lao PDR to prevent and control transboundary emerging infectious diseases.;06.07.2011;VONGSALY CHINDAVANH;30.09.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;3000000;500000;Health;244231,412;2007885,134;Health
266564;European Union;2011;Ongoing;Strengthening and harmonising capacity of the health sector in South East Asia through strategic planning, regional networking and upgrading laboratories in Lao PDR to prevent and control transboundary emerging infectious diseases.;06.07.2011;VONGSALY CHINDAVANH;30.09.2017;16;Champasak;???????;Champasack;?. ?????????;3000000;500000;Health;602995,4303;1633379,012;Health
266564;European Union;2011;Ongoing;Strengthening and harmonising capacity of the health sector in South East Asia through strategic planning, regional networking and upgrading laboratories in Lao PDR to prevent and control transboundary emerging infectious diseases.;06.07.2011;VONGSALY CHINDAVANH;30.09.2017;13;Savannakhet;???????????;Savannakhet;?. ??????????????;3000000;500000;Health;575095,9569;1830288,616;Health
266564;European Union;2011;Ongoing;Strengthening and harmonising capacity of the health sector in South East Asia through strategic planning, regional networking and upgrading laboratories in Lao PDR to prevent and control transboundary emerging infectious diseases.;06.07.2011;VONGSALY CHINDAVANH;30.09.2017;6;Louangphabang;?????????;Luangprabang;?. ???????????;3000000;500000;Health;243140,5795;2226599,839;Health
266564;European Union;2011;Ongoing;Strengthening and harmonising capacity of the health sector in South East Asia through strategic planning, regional networking and upgrading laboratories in Lao PDR to prevent and control transboundary emerging infectious diseases.;06.07.2011;VONGSALY CHINDAVANH;30.09.2017;4;Oudomxai;???????;Oudomxay;?. ?????????;3000000;500000;Health;157846,0655;2262655,681;Health
266564;European Union;2011;Ongoing;Strengthening and harmonising capacity of the health sector in South East Asia through strategic planning, regional networking and upgrading laboratories in Lao PDR to prevent and control transboundary emerging infectious diseases.;06.07.2011;VONGSALY CHINDAVANH;30.09.2017;3;Louangnamtha;?????????;Luangnamtha;?. ???????????;3000000;500000;Health;97807,1837;2314345,448;Health
334432;European Union;2013;Ongoing;Second Trade Development Facility Multi-Donor Trust Fund;13.12.2013;XAYTHANITH KALAKATE;16.10.2018;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;3900000;3900000;Private sector development ;244231,412;2007885,134;Private sector development 
272233;European Union;2011;Ongoing;Northern Uplands Development Programme (NUDP);19.05.2011;EVERAERT KOEN;30.03.2019;7;Houaphan;??????;Huaphanh;??. ???????;7600000;2533333;Agriculture and rural development;396388,9558;2243602,685;Agriculture and rural development
272233;European Union;2011;Ongoing;Northern Uplands Development Programme (NUDP);19.05.2011;EVERAERT KOEN;30.03.2019;6;Louangphabang;?????????;Luangprabang;?. ???????????;7600000;2533333;Agriculture and rural development;243140,5795;2226599,839;Agriculture and rural development
272233;European Union;2011;Ongoing;Northern Uplands Development Programme (NUDP);19.05.2011;EVERAERT KOEN;30.03.2019;2;Phongsaly;????????;Phongsaly;?. ??????????;7600000;2533333;Agriculture and rural development;214551,4531;2396452,242;Agriculture and rural development
346980;European Union;2014;Ongoing;Support to the Education and Health sector reforms in the context of the 7th NSEDP in Lao PDR (BS Component);26.10.2013;PENA SEGURA ANA MARIA;25.04.2019;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;10000000;10000000;Health;244231,412;2007885,134;Health
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;16;Champasak;???????;Champasack;?. ?????????;11500000;676471;Education Scholarships;602995,4303;1633379,012;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;17;Attapeu;???????;Attapeu;?. ?????????;11500000;676471;Education Scholarships;708017,3435;1635585,978;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;15;Xekong;?????;Sekong;?. ?????;11500000;676471;Education Scholarships;717162,3037;1724959,583;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;14;Salavan;???????;Saravane;?. ?????????;11500000;676471;Education Scholarships;635910,2719;1753017,198;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;13;Savannakhet;???????????;Savannakhet;?. ??????????????;11500000;676471;Education Scholarships;575095,9569;1830288,616;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;12;Khammouan;??????;Khammuane;???. ???????;11500000;676471;Education Scholarships;527368,6569;1942822,341;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;11;Bolikhamxai;????????;Borikhamxay;?. ???????????;11500000;676471;Education Scholarships;423001,918;2044726,932;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;18;Xaisomboun;????????;Saysomboun;?. ??????????;11500000;676471;Education Scholarships;299003,152;2088254,915;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;9;Xiengkhouang;???????;Xiengkhuang;?. ???????;11500000;676471;Education Scholarships;345506,5802;2153443,325;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;7;Houaphan;??????;Huaphanh;??. ???????;11500000;676471;Education Scholarships;396388,9558;2243602,685;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;6;Louangphabang;?????????;Luangprabang;?. ???????????;11500000;676471;Education Scholarships;243140,5795;2226599,839;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;2;Phongsaly;????????;Phongsaly;?. ??????????;11500000;676471;Education Scholarships;214551,4531;2396452,242;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;4;Oudomxai;???????;Oudomxay;?. ?????????;11500000;676471;Education Scholarships;157846,0655;2262655,681;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;3;Louangnamtha;?????????;Luangnamtha;?. ???????????;11500000;676471;Education Scholarships;97807,1837;2314345,448;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;5;Bokeo;???????;Bokeo;?. ????????;11500000;676471;Education Scholarships;43321,0326;2257879,045;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;8;Xaignabouly;????????;Xayabury;?. ???????????;11500000;676471;Education Scholarships;114380,2077;2097947,562;Education Scholarships
372181;European Union;2015;Ongoing;Basic Education Quality and Access in Lao PDR (BEQUAL);01.01.2016;VONGSALY CHINDAVANH;30.06.2022;10;Vientiane;??????;Vientiane;?. ???????;11500000;676471;Education Scholarships;196432,3932;2062692,358;Education Scholarships
342643;European Union;0;Ongoing;Strengthening Legal and Institutional Frameworks for Effective Public Administration–GPAR SLIFEPA;07.01.2014;MAILLOT AUDREY;30.06.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;1000000;1000000;Governance;244231,412;2007885,134;Governance
334856;European Union;0;Ongoing;Support Project for Implementation of the Legal Sector Master Plan;01.01.2014;MAILLOT AUDREY;30.06.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;1740000;1740000;Governance;244231,412;2007885,134;Governance
329585;European Union;0;Ongoing;Comprehensive Action to address priority areas of Lao PDR's National Strategic Plan for UXO;04.01.2014;SETHANAPHAIXANH PHONESAVANH;31.03.2016;9;Xiengkhouang;???????;Xiengkhuang;?. ???????;818211;818211;Other (UXO);345506,5802;2153443,325;Other (UXO)
343347;European Union;0;Ongoing;Support to European Business in South-East Asia Markets (SEBSEAM) – LAOS;02.01.2015;XAYTHANITH KALAKATE;31.12.2020;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;2000000;2000000;Private sector development ;244231,412;2007885,134;Private sector development 
356394;European Union;0;Ongoing;Support to the EU-Laos Human Rights Dialogue;05.04.2015;MAILLOT AUDREY;05.03.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;192508;192508;Governance;244231,412;2007885,134;Governance
354263;European Union;0;Ongoing;Support to the Education Sector Reform in Lao PDR (Education Sector Development Plan 2011-2015) Lao PDR;01.05.2015;VONGSALY CHINDAVANH;07.04.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;1170980;1170980;Education Scholarships;244231,412;2007885,134;Education Scholarships
359034;European Union;0;Ongoing;Support to the EU Development Partners in Joint Programming in Lao PDR;20.04.2015;OLIVER-CRUZ IGNACIO;31.03.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;161860;161860;Other;244231,412;2007885,134;Other
370996;European Union;0;Ongoing;Technical Assistance for the Vientiane Sustainable Urban Transport Project.;29.12.2015;XAYTHANITH KALAKATE;28.06.2022;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;5202071;5202071;Private sector development ;244231,412;2007885,134;Private sector development 
377726;European Union;0;Ongoing;Final evaluation to the Support to the National Strategic Plan for Unexploded Ordnance (UXO)--ACA/2011/22848;18.08.2016;OLIVER-CRUZ IGNACIO;17.12.2016;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;20000;20000;Other (UXO);244231,412;2007885,134;Other (UXO)
374172;European Union;0;Ongoing;Strengthening Civil Society Engagement Against Gender Based Violence;09.01.2016;SETHANAPHAIXANH PHONESAVANH;29.02.2020;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;400000;133333;Governance;244231,412;2007885,134;Governance
374172;European Union;0;Ongoing;Strengthening Civil Society Engagement Against Gender Based Violence;09.01.2016;SETHANAPHAIXANH PHONESAVANH;29.02.2020;15;Xekong;?????;Sekong;?. ?????;400000;133333;Governance;717162,3037;1724959,583;Governance
374172;European Union;0;Ongoing;Strengthening Civil Society Engagement Against Gender Based Violence;09.01.2016;SETHANAPHAIXANH PHONESAVANH;29.02.2020;2;Phongsaly;????????;Phongsaly;?. ??????????;400000;133333;Governance;214551,4531;2396452,241;Governance
376397;European Union;0;Ongoing;Identification on Trade Related Assistance in Lao PDR.;28.07.2016;XAYTHANITH KALAKATE;27.11.2016;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;20000;20000;Private sector development ;244231,412;2007885,134;Private sector development 
378960;European Union;0;Ongoing;Final evaluation for the Support to Strengthening Legal and Institutional Frameworks for Effective Public Administration–GPAR SLIFEPA;01.02.2017;MAILLOT AUDREY;04.01.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;20000;20000;Governance;244231,412;2007885,134;Governance
380982;European Union;0;Ongoing;Collaboration and Networking to Enhance Education and Nutrition (CANTEEN);01.01.2017;SENEKHAMTY INPONE;30.06.2021;13;Savannakhet;???????????;Savannakhet;?. ??????????????;983235;983235;Nutrition ;575095,9569;1830288,616;Nutrition 
382850;European Union;0;Ongoing;Citizen Engagement for Good Governance, Accountability and Rule of Law (CEGGA);01.01.2017;MAILLOT AUDREY;31.12.2020;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;5500000;5500000;Governance;244231,412;2007885,134;Governance
380666;European Union;0;Ongoing;Project for strengthening the capacities of Rural Community Health Services in 14 health centres in 7 districts in Oudomxay Province, Lao PDR.;01.01.2017;SETHANAPHAIXANH PHONESAVANH;31.12.2019;4;Oudomxai;???????;Oudomxay;?. ?????????;299970;299970;Nutrition ;157846,0655;2262655,681;Nutrition 
376636;European Union;0;Ongoing;Identification and Formulation of EU Action in Support of Public Administration and Public Financial Management;15.09.2016;HYJEK JULIANNA;15.09.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;119900;119900;Governance;244231,412;2007885,134;Governance
385292;European Union;0;Ongoing;Support to the Education Sector Reform in Lao PDR (Education Sector Development Plan 2016-2020), Lao PDR;24.04.2017;VONGSALY CHINDAVANH;23.04.2021;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;2975650;2975650;Education Scholarships;244231,412;2007885,134;Education Scholarships
381511;European Union;0;Ongoing;Technical support to the EU Nutrition Programme in Lao PDR;17.12.2016;SENEKHAMTY INPONE;16.06.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;9000;9000;Nutrition ;244231,412;2007885,134;Nutrition 
377346;European Union;0;Ongoing;Support to the identification and Formulation of EU Action in Support of Basic Education and Improvement of Education Sector Governance in Lao PDR;10.10.2016;VONGSALY CHINDAVANH;04.03.2018;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;113276;113276;Education Scholarships;244231,412;2007885,134;Education Scholarships
380299;European Union;0;Ongoing;Partnership for Community Health in Xieng Khouang Province;07.01.2017;SETHANAPHAIXANH PHONESAVANH;30.06.2021;9;Xiengkhouang;???????;Xiengkhuang;?. ???????;1199199;1199199;Nutrition ;345506,5802;2153443,325;Nutrition 
379318;European Union;0;Ongoing;Evaluation on EU Support to Education Sector in Lao PDR;22.02.2017;VONGSALY CHINDAVANH;21.08.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;55400;27700;Education Scholarships;244231,412;2007885,134;Education Scholarships
379318;European Union;0;Ongoing;Evaluation on EU Support to Education Sector in Lao PDR;22.02.2017;VONGSALY CHINDAVANH;21.08.2017;10;Vientiane;??????;Vientiane;?. ???????;55400;27700;Education Scholarships;196432,3932;2062692,358;Education Scholarships
373753;European Union;0;Ongoing;Financial Audit of Delegation Agreement DCI-ASIE/2011/272-233 concerning the Northern Uplands Development Programme (NUDP);20.04.2016;EVERAERT KOEN;18.08.2016;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;29687;29687;Agriculture and rural development;244231,412;2007885,134;Agriculture and rural development
380991;European Union;0;Ongoing;Capacity building for action on nutrition;05.01.2017;SENEKHAMTY INPONE;30.04.2021;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;1200000;1200000;Nutrition ;244231,412;2007885,134;Nutrition 
377858;European Union;0;Ongoing;Final Evaluation of the Northern Uplands Development Programme in Lao PDR;11.07.2016;EVERAERT KOEN;28.02.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;77413;19353;Agriculture and rural development;244231,412;2007885,134;Agriculture and rural development
377858;European Union;0;Ongoing;Final Evaluation of the Northern Uplands Development Programme in Lao PDR;11.07.2016;EVERAERT KOEN;28.02.2017;7;Houaphan;??????;Huaphanh;??. ???????;77413;19353;Agriculture and rural development;396388,9558;2243602,685;Agriculture and rural development
377858;European Union;0;Ongoing;Final Evaluation of the Northern Uplands Development Programme in Lao PDR;11.07.2016;EVERAERT KOEN;28.02.2017;6;Louangphabang;?????????;Luangprabang;?. ???????????;77413;19353;Agriculture and rural development;243140,5795;2226599,839;Agriculture and rural development
377858;European Union;0;Ongoing;Final Evaluation of the Northern Uplands Development Programme in Lao PDR;11.07.2016;EVERAERT KOEN;28.02.2017;2;Phongsaly;????????;Phongsaly;?. ??????????;77413;19353;Agriculture and rural development;214551,4531;2396452,241;Agriculture and rural development
380262;European Union;0;Ongoing;Formulation of The European Trade and Economic Support Programme for Lao PDR (EUTESP – Lao PDR);15.03.2017;XAYTHANITH KALAKATE;14.12.2017;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;57868;57868;Private sector development ;244231,412;2007885,134;Private sector development 
382948;European Union;0;Ongoing;Supporting Lao PDR's national unexploded ordnance institutions;09.01.2016;OLIVER-CRUZ IGNACIO;31.08.2019;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;2400000;2400000;Other (UXO);244231,412;2007885,134;Other (UXO)
381871;European Union;0;Ongoing;Partnership for Improved Nutrition in Lao PDR - Pillars 1 and 2: Strengthening Nutrition Governance for Multisectoral Response and Scaling Up Nutrition-Specific Actions;07.01.2016;EVERAERT KOEN;30.06.2021;1;Vientiane Capital;???????????????;Vientiane Capital;???????????????;9000000;9000000;Nutrition ;244231,412;2007885,134;Nutrition 
;;;;;;;;;;;;;91810;;;;;
